,state,date,cases
16,Connecticut,2020-04-07,7781
17,Connecticut,2020-04-08,7781
18,Connecticut,2020-04-09,9784
19,Connecticut,2020-04-10,10538
20,Connecticut,2020-04-11,11510
21,Connecticut,2020-04-12,12035
22,Connecticut,2020-04-13,13381
23,Connecticut,2020-04-14,13989
24,Connecticut,2020-04-15,14755
25,Connecticut,2020-04-16,15884
26,Connecticut,2020-04-17,16809
27,Connecticut,2020-04-18,17550
28,Connecticut,2020-04-19,17962
29,Connecticut,2020-04-20,19815
30,Connecticut,2020-04-21,20360
31,Connecticut,2020-04-22,22469
32,Connecticut,2020-04-23,23100
33,Connecticut,2020-04-24,23936
34,Connecticut,2020-04-25,24583
35,Connecticut,2020-04-26,25269
36,Connecticut,2020-04-27,25997
37,Connecticut,2020-04-28,26312
38,Connecticut,2020-04-29,26767
39,Connecticut,2020-04-30,27700
40,Connecticut,2020-05-01,28764
41,Connecticut,2020-05-02,29287
42,Connecticut,2020-05-03,29287
43,Connecticut,2020-05-04,29973
44,Connecticut,2020-05-05,30621
45,Connecticut,2020-05-06,30995
46,Connecticut,2020-05-07,31784
47,Connecticut,2020-05-08,32411
48,Connecticut,2020-05-09,32984
49,Connecticut,2020-05-10,33554
50,Connecticut,2020-05-11,33765
51,Connecticut,2020-05-12,34333
52,Connecticut,2020-05-13,34855
53,Connecticut,2020-05-14,35464
54,Connecticut,2020-05-15,36085
55,Connecticut,2020-05-16,36703
56,Connecticut,2020-05-17,37419
57,Connecticut,2020-05-18,38116
58,Connecticut,2020-05-19,38430
59,Connecticut,2020-05-20,39017
60,Connecticut,2020-05-21,39208
61,Connecticut,2020-05-22,39640
62,Connecticut,2020-05-23,40022
63,Connecticut,2020-05-24,40468
64,Connecticut,2020-05-25,40873
65,Connecticut,2020-05-26,41303
66,Connecticut,2020-05-27,41303
67,Connecticut,2020-05-28,41559
68,Connecticut,2020-05-29,41762
69,Connecticut,2020-05-30,42022
70,Connecticut,2020-05-31,42201
71,Connecticut,2020-06-01,42740
72,Connecticut,2020-06-02,42979
73,Connecticut,2020-06-03,43091
74,Connecticut,2020-06-04,43239
75,Connecticut,2020-06-05,43460
