,state,date,cases,deaths,population,emergdec,schoolclose,barrestrict,gathrestrict25,gathrestrictany,otherbusinessclose,restaurantrestrict,gathrestrict10,caseisolation,stayathome,publicmask,quarantine,nebusinessclose,travelrestrictintra,gathrestrict50,gathrecomany,gathrestrict250,gathrestrict500,gathrestrict5,gathrestrict100,gathrestrict1000,gathrestrict3,travelrestrictexit,travelrestrictentry,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,recovered,active,incident_rate,people_tested,people_hospitalized,mortality_rate,testing_rate,hospitalization_rate
0,Alabama,2020-01-22,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
1,Alabama,2020-01-23,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
2,Alabama,2020-01-24,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
3,Alabama,2020-01-25,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Alabama,2020-01-26,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
5,Alabama,2020-01-27,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
6,Alabama,2020-01-28,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
7,Alabama,2020-01-29,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
8,Alabama,2020-01-30,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
9,Alabama,2020-01-31,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
10,Alabama,2020-02-01,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
11,Alabama,2020-02-02,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
12,Alabama,2020-02-03,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
13,Alabama,2020-02-04,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
14,Alabama,2020-02-05,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
15,Alabama,2020-02-06,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
16,Alabama,2020-02-07,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
17,Alabama,2020-02-08,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
18,Alabama,2020-02-09,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
19,Alabama,2020-02-10,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
20,Alabama,2020-02-11,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
21,Alabama,2020-02-12,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
22,Alabama,2020-02-13,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
23,Alabama,2020-02-14,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
24,Alabama,2020-02-15,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,2.0,39.0,7.0,2.0,-1.0,,,,,,,,
25,Alabama,2020-02-16,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-2.0,-7.0,3.0,-1.0,1.0,,,,,,,,
26,Alabama,2020-02-17,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,17.0,7.0,-17.0,4.0,,,,,,,,
27,Alabama,2020-02-18,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.0,-3.0,-11.0,-1.0,1.0,2.0,,,,,,,,
28,Alabama,2020-02-19,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1.0,6.0,4.0,1.0,0.0,,,,,,,,
29,Alabama,2020-02-20,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.0,-6.0,-25.0,-1.0,0.0,3.0,,,,,,,,
30,Alabama,2020-02-21,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,12.0,9.0,1.0,0.0,,,,,,,,
31,Alabama,2020-02-22,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,4.0,46.0,13.0,6.0,-1.0,,,,,,,,
32,Alabama,2020-02-23,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,2.0,24.0,16.0,2.0,0.0,,,,,,,,
33,Alabama,2020-02-24,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0,-3.0,-13.0,2.0,-2.0,2.0,,,,,,,,
34,Alabama,2020-02-25,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,3.0,27.0,7.0,-1.0,0.0,,,,,,,,
35,Alabama,2020-02-26,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,5.0,7.0,11.0,0.0,-1.0,,,,,,,,
36,Alabama,2020-02-27,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,6.0,14.0,9.0,2.0,-1.0,,,,,,,,
37,Alabama,2020-02-28,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,6.0,20.0,10.0,1.0,-1.0,,,,,,,,
38,Alabama,2020-02-29,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,10.0,55.0,20.0,5.0,-3.0,,,,,,,,
39,Alabama,2020-03-01,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,10.0,53.0,21.0,4.0,-2.0,,,,,,,,
40,Alabama,2020-03-02,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,4.0,-2.0,5.0,2.0,0.0,,,,,,,,
41,Alabama,2020-03-03,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,15.0,33.0,5.0,2.0,-1.0,,,,,,,,
42,Alabama,2020-03-04,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,-8.0,2.0,0.0,1.0,,,,,,,,
43,Alabama,2020-03-05,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,6.0,0.0,4.0,2.0,1.0,,,,,,,,
44,Alabama,2020-03-06,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,4.0,29.0,10.0,2.0,-1.0,,,,,,,,
45,Alabama,2020-03-07,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,8.0,63.0,18.0,7.0,-2.0,,,,,,,,
46,Alabama,2020-03-08,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,8.0,55.0,20.0,3.0,-1.0,,,,,,,,
47,Alabama,2020-03-09,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,8.0,45.0,9.0,2.0,-1.0,,,,,,,,
48,Alabama,2020-03-10,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,8.0,21.0,4.0,1.0,0.0,,,,,,,,
49,Alabama,2020-03-11,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,8.0,27.0,7.0,1.0,-1.0,,,,,,,,
50,Alabama,2020-03-12,0,0,4903185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,22.0,43.0,8.0,1.0,-1.0,,,,,,,,
51,Alabama,2020-03-13,5,0,4903185.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,32.0,26.0,7.0,-2.0,0.0,,,,,,,,
52,Alabama,2020-03-14,7,0,4903185.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,28.0,55.0,12.0,4.0,0.0,,,,,,,,
53,Alabama,2020-03-15,11,0,4903185.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.0,16.0,16.0,6.0,-4.0,2.0,,,,,,,,
54,Alabama,2020-03-16,29,0,4903185.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0,24.0,22.0,2.0,-10.0,4.0,,,,,,,,
55,Alabama,2020-03-17,39,0,4903185.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,17.0,25.0,-1.0,-17.0,7.0,,,,,,,,
56,Alabama,2020-03-18,51,0,4903185.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.0,13.0,39.0,-3.0,-22.0,8.0,,,,,,,,
57,Alabama,2020-03-19,78,0,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.0,15.0,27.0,-8.0,-25.0,10.0,,,,,,,,
58,Alabama,2020-03-20,106,0,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.0,10.0,7.0,-14.0,-29.0,14.0,,,,,,,,
59,Alabama,2020-03-21,131,0,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.0,5.0,10.0,-13.0,-16.0,8.0,,,,,,,,
60,Alabama,2020-03-22,157,0,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.0,-7.0,2.0,-22.0,-27.0,9.0,,,,,,,,
61,Alabama,2020-03-23,196,0,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.0,-6.0,-11.0,-22.0,-33.0,14.0,,,,,,,,
62,Alabama,2020-03-24,242,0,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.0,-5.0,4.0,-18.0,-34.0,15.0,,,,,,,,
63,Alabama,2020-03-25,381,1,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.0,-4.0,36.0,-15.0,-36.0,13.0,,,,,,,,
64,Alabama,2020-03-26,517,1,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.0,-3.0,32.0,-19.0,-36.0,14.0,,,,,,,,
65,Alabama,2020-03-27,587,4,4903185.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.0,-2.0,30.0,-24.0,-37.0,16.0,,,,,,,,
66,Alabama,2020-03-28,694,4,4903185.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.0,-2.0,22.0,-25.0,-22.0,9.0,,,,,,,,
67,Alabama,2020-03-29,825,10,4903185.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.0,-13.0,19.0,-30.0,-32.0,9.0,,,,,,,,
68,Alabama,2020-03-30,899,10,4903185.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.0,-10.0,10.0,-25.0,-38.0,14.0,,,,,,,,
69,Alabama,2020-03-31,987,23,4903185.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.0,-11.0,-23.0,-26.0,-40.0,17.0,,,,,,,,
70,Alabama,2020-04-01,1060,27,4903185.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.0,5.0,19.0,-20.0,-39.0,14.0,,,,,,,,
71,Alabama,2020-04-02,1233,32,4903185.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.0,3.0,12.0,-25.0,-39.0,16.0,,,,,,,,
72,Alabama,2020-04-03,1495,38,4903185.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.0,12.0,17.0,-29.0,-40.0,16.0,,,,,,,,
73,Alabama,2020-04-04,1614,44,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.0,8.0,4.0,-33.0,-26.0,11.0,,,,,,,,
74,Alabama,2020-04-05,1765,45,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50.0,-18.0,-1.0,-40.0,-36.0,12.0,,,,,,,,
75,Alabama,2020-04-06,1952,49,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.0,-10.0,3.0,-29.0,-41.0,16.0,,,,,,,,
76,Alabama,2020-04-07,2169,64,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.0,-11.0,-15.0,-31.0,-42.0,18.0,,,,,,,,
77,Alabama,2020-04-08,2328,66,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.0,-9.0,-1.0,-30.0,-43.0,17.0,,,,,,,,
78,Alabama,2020-04-09,2703,70,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.0,-4.0,5.0,-31.0,-43.0,18.0,,,,,,,,
79,Alabama,2020-04-10,2947,80,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.0,-4.0,4.0,-37.0,-48.0,20.0,,,,,,,,
80,Alabama,2020-04-11,3217,92,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.0,3.0,11.0,-35.0,-29.0,10.0,,,,,,,,
81,Alabama,2020-04-12,3563,93,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.0,-47.0,-50.0,-51.0,-45.0,13.0,,3470.0,75.98802021,21583.0,437.0,2.610159978,460.3001516,12.26494527
82,Alabama,2020-04-13,3734,99,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.0,-11.0,-3.0,-29.0,-41.0,15.0,,3635.0,79.63493333293523,29182.0,457.0,2.6513122656668453,622.3638523089759,12.23888591322978
83,Alabama,2020-04-14,3953,114,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.0,-8.0,3.0,-27.0,-40.0,16.0,,3839.0,84.30554137,33117.0,493.0,2.8838856560000004,706.2855081,12.4715406
84,Alabama,2020-04-15,4075,118,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.0,-2.0,10.0,-24.0,-40.0,15.0,,3957.0,86.90743260088672,34077.0,525.0,2.8957055214723932,726.7594063166669,12.883435582822086
85,Alabama,2020-04-16,4345,133,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.0,-3.0,7.0,-27.0,-39.0,16.0,,4212.0,92.66571647873691,36391.0,553.0,3.0609896432681243,776.1100318475752,12.727272727272727
86,Alabama,2020-04-17,4571,148,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.0,-8.0,19.0,-30.0,-40.0,17.0,,4423.0,97.48561335427073,37848.0,594.0,3.2378035440822583,807.1834378106407,12.994968278276088
87,Alabama,2020-04-18,4712,153,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.0,-5.0,12.0,-26.0,-24.0,9.0,,4559.0,100.49271715714805,42538.0,620.0,3.247028862478777,907.2069614666307,13.157894736842106
88,Alabama,2020-04-19,4888,157,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.0,-24.0,-44.0,-45.0,-37.0,12.0,,4731.0,104.24626516641335,45712.0,641.0,3.211947626841244,974.8987874973583,13.113747954173489
89,Alabama,2020-04-20,5079,163,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.0,-6.0,13.0,-25.0,-39.0,14.0,,4916.0,108.3197178355592,45900.0,641.0,3.2092931679464463,978.908259234528,12.620594605237253
90,Alabama,2020-04-21,5317,183,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.0,-4.0,18.0,-23.0,-38.0,15.0,,5134.0,113.39553843899748,48526.0,699.0,3.4417904833552755,1034.912901690952,13.14651119052097
91,Alabama,2020-04-22,5593,196,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.0,-3.0,13.0,-22.0,-40.0,15.0,,5397.0,119.28178418079986,48760.0,730.0,3.504380475594493,1039.9034143850888,13.052029322367243
92,Alabama,2020-04-23,5832,202,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.0,-13.0,-31.0,-33.0,-42.0,20.0,,5630.0,124.37893176156355,52641.0,768.0,3.4636488340192044,1122.6734133848536,13.168724279835393
93,Alabama,2020-04-24,6026,209,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.0,-4.0,22.0,-26.0,-39.0,16.0,,5817.0,128.51636536268552,52889.0,769.0,3.4683040159309657,1127.9625037615456,12.761367407899106
94,Alabama,2020-04-25,6026,209,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.0,-3.0,17.0,-23.0,-23.0,9.0,,5817.0,128.51636536268552,71344.0,839.0,3.4683040159309657,1521.5518703012672,13.92300033189512
95,Alabama,2020-04-26,6421,219,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.0,-7.0,15.0,-29.0,-31.0,8.0,,6202.0,136.94052140620704,73551.0,845.0,3.4106836941286405,1568.620509258361,13.159943933966673
96,Alabama,2020-04-27,6539,228,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.0,-4.0,20.0,-21.0,-37.0,14.0,,6311.0,139.45710473060086,73997.0,872.0,3.4867716776265483,1578.1323411454764,13.335372381098027
97,Alabama,2020-04-28,6750,242,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.0,-2.0,22.0,-20.0,-37.0,8.0,,6508.0,143.9570969462541,75827.0,911.0,3.585185185185185,1617.1607096509051,13.496296296296293
98,Alabama,2020-04-29,6912,256,4903185.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.0,-4.0,-11.0,-24.0,-39.0,16.0,,6656.0,147.41206727296418,80449.0,945.0,3.703703703703704,1715.7339988487695,13.671875
99,Alabama,2020-04-30,7088,272,4903185.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.0,3.0,15.0,-18.0,-37.0,14.0,0.0,6816.0,151.16561528222945,87196.0,978.0,3.8374717832957113,1859.627114863048,13.797968397291195
100,Alabama,2020-05-01,7294,289,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.0,6.0,39.0,-17.0,-36.0,13.0,0.0,7005.0,155.5589726112559,91933.0,1008.0,3.9621606800109683,1960.6530064533301,13.81957773512476
101,Alabama,2020-05-02,7611,288,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.0,8.0,61.0,-11.0,-20.0,6.0,0.0,7323.0,162.31962442339852,92209.0,1023.0,3.7839968466692944,1966.5392521951323,13.44107213243989
102,Alabama,2020-05-03,7888,290,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.0,4.0,52.0,-18.0,-27.0,6.0,0.0,7598.0,168.22719714252628,92500.0,1035.0,3.6764705882352944,1972.7454025968154,13.121196754563893
103,Alabama,2020-05-04,8112,298,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,6.0,25.0,-15.0,-33.0,11.0,0.0,7814.0,173.0044400634094,103117.0,1064.0,3.673570019723866,2199.173920860279,13.116370808678504
104,Alabama,2020-05-05,8437,315,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.0,9.0,16.0,-14.0,-33.0,12.0,,8122.0,179.9357076941549,106766.0,1107.0,3.733554581012208,2276.996061120558,13.12077752755719
105,Alabama,2020-05-06,8691,343,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,8.0,33.0,-11.0,-34.0,12.0,,8348.0,185.3527599347992,109516.0,1158.0,3.9466114371188583,2335.6452487653282,13.324128408698654
106,Alabama,2020-05-07,9046,369,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.0,8.0,33.0,-12.0,-34.0,12.0,,8677.0,192.92383688530586,115173.0,1178.0,4.079151005969488,2456.291959494952,13.022330311739992
107,Alabama,2020-05-08,9385,383,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.0,1.0,-1.0,-17.0,-35.0,15.0,,9002.0,200.15368219860665,120114.0,1207.0,4.0809802876931265,2561.668554459609,12.86094832179009
108,Alabama,2020-05-09,9668,390,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.0,20.0,39.0,-3.0,-18.0,5.0,,9278.0,206.18921678168658,125494.0,1228.0,4.033926354985518,2676.407692470105,12.701696317749276
109,Alabama,2020-05-10,9889,393,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.0,13.0,53.0,-10.0,-23.0,4.0,,9496.0,210.9024787705936,127421.0,1240.0,3.9741126504196584,2717.504777776095,12.539184952978056
110,Alabama,2020-05-11,10164,403,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,1.0,33.0,-8.0,-31.0,10.0,,9761.0,216.76739753507061,129444.0,1256.0,3.9649744195198733,2760.649252905321,12.357339630066905
111,Alabama,2020-05-12,10464,435,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.0,4.0,28.0,-9.0,-30.0,11.0,,10029.0,223.16549073268192,133218.0,1287.0,4.157110091743119,2841.1372653312706,12.299311926605506
112,Alabama,2020-05-13,10700,450,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.0,5.0,46.0,-8.0,-31.0,10.0,,10250.0,228.19865738146942,136372.0,1317.0,4.205607476635514,2908.402551815491,12.30841121495327
113,Alabama,2020-05-14,11101,473,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0,5.0,38.0,-11.0,-31.0,11.0,,10628.0,226.40385790052792,141985.0,1350.0,4.260877398432574,2895.7708101978606,12.161066570579223
114,Alabama,2020-05-15,11373,483,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.0,1.0,46.0,-12.0,-32.0,11.0,,10890.0,231.95127248920852,146063.0,1377.0,4.246900553943552,2978.9412392149184,12.10762331838565
115,Alabama,2020-05-16,11674,485,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.0,8.0,71.0,-4.0,-14.0,4.0,,11189.0,238.0901393685941,153494.0,1387.0,4.154531437382217,3130.49578998141,11.881103306493063
116,Alabama,2020-05-17,11771,488,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.0,-1.0,30.0,-12.0,-21.0,6.0,,11283.0,240.0684453064692,156350.0,1392.0,4.1457820066264555,3188.743643162557,11.825673264803331
117,Alabama,2020-05-18,12086,489,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.0,1.0,16.0,-12.0,-29.0,10.0,,11597.0,246.49284087791915,157123.0,1416.0,4.046003640575873,3204.5089059458287,11.716035081912956
