,state,date,bilstm,knn,mdp,rmdp,cases
0,Texas,2020-09-24,757535.0,763769.0,757386.0,756603.4381028335,751831
1,Texas,2020-09-26,767302.0,775095.0,765974.0,767996.6530062427,758869
2,Texas,2020-09-25,762424.0,769518.0,761668.0,762277.6454347488,755560
3,Texas,2020-09-19,732932.0,735819.0,729111.0,728926.3534149613,711690
4,Texas,2020-09-05,662989.0,659485.0,658454.0,656907.4793047736,659154
5,Texas,2020-09-17,723031.0,725211.0,718571.0,718149.7098754861,705467
6,Texas,2020-09-12,698111.0,696146.0,694022.0,691945.3533163388,681494
7,Texas,2020-09-23,752635.0,757944.0,750657.0,750992.1248800592,747358
8,Texas,2020-09-11,693101.0,690360.0,687856.0,686827.3725874922,678738
9,Texas,2020-09-22,747724.0,752555.0,743988.0,745424.368414071,745787
10,Texas,2020-09-08,678130.0,673679.0,671890.0,671702.7053685762,665949
11,Texas,2020-09-10,688088.0,685231.0,681745.0,681749.0343947284,672800
12,Texas,2020-09-16,718064.0,718996.0,712187.0,712836.8863254607,700902
13,Texas,2020-09-02,647758.0,645322.0,643170.0,642398.8650027564,645179
14,Texas,2020-09-01,642722.0,640603.0,639554.0,637608.9568565771,641021
15,Texas,2020-09-18,727987.0,730488.0,725012.0,723504.0033472958,708811
16,Texas,2020-09-07,673071.0,668674.0,668112.0,666734.3480119803,662521
17,Texas,2020-09-03,652823.0,649852.0,646806.0,647226.7059120933,648750
18,Texas,2020-09-21,742804.0,747105.0,737379.0,739899.8153200572,739185
19,Texas,2020-09-13,703114.0,702338.0,697945.0,697111.269122227,685893
20,Texas,2020-09-20,737873.0,741479.0,733233.0,734391.5051235263,717394
21,Texas,2020-09-15,713091.0,713270.0,705860.0,707565.1969950986,696821
22,Texas,2020-09-14,708108.0,708253.0,701891.0,702317.7715006081,689780
23,Texas,2020-09-04,657932.0,654253.0,652604.0,652048.2750234797,654665
24,Texas,2020-09-09,683069.0,679507.0,675688.0,676710.0176245652,671068
25,Texas,2020-09-06,667996.0,665129.0,664356.0,661804.6260647193,661654
26,Rhode Island,2020-09-24,24583.0,24020.0,22917.0,24315.200426825137,24311
27,Rhode Island,2020-09-26,24878.0,24088.0,23007.0,24529.57395894005,24181
28,Rhode Island,2020-09-25,24729.0,24054.0,22962.0,24422.27940032719,24181
29,Rhode Island,2020-09-19,23883.0,23548.0,22692.0,23788.056139953278,23620
30,Rhode Island,2020-09-05,22258.0,22394.0,22076.0,22374.97400696577,22243
31,Rhode Island,2020-09-17,23619.0,23455.0,22603.0,23580.287998785785,23488
32,Rhode Island,2020-09-12,23003.0,23143.0,22382.0,23070.029691536103,22905
33,Rhode Island,2020-09-23,24438.0,23802.0,22872.0,24208.620912403177,24177
34,Rhode Island,2020-09-11,22887.0,22938.0,22338.0,22969.240128514262,22905
35,Rhode Island,2020-09-22,24296.0,23731.0,22827.0,24102.53837615801,24044
36,Rhode Island,2020-09-08,22554.0,22771.0,22206.0,22670.16300708681,22592
37,Rhode Island,2020-09-10,22773.0,22844.0,22294.0,22868.91890311261,22782
38,Rhode Island,2020-09-16,23491.0,23445.0,22559.0,23477.12877841363,23358
39,Rhode Island,2020-09-02,21966.0,22120.0,21946.0,22084.097802312215,22078
40,Rhode Island,2020-09-01,21869.0,22067.0,21903.0,21988.109834658964,22002
41,Rhode Island,2020-09-18,23750.0,23467.0,22648.0,23683.92965142075,23620
42,Rhode Island,2020-09-07,22454.0,22512.0,22163.0,22571.47213010693,22243
43,Rhode Island,2020-09-03,22068.0,22248.0,21989.0,22180.529831427524,22143
44,Rhode Island,2020-09-21,24156.0,23717.0,22782.0,23997.224326096035,23932
45,Rhode Island,2020-09-13,23122.0,23143.0,22426.0,23171.289921097086,22905
46,Rhode Island,2020-09-20,24019.0,23707.0,22737.0,23892.39770836593,23620
47,Rhode Island,2020-09-15,23366.0,23224.0,22514.0,23374.709993788732,23250
