,state,date,knn,bilstm,mdp,rmdp,cases
0,Missouri,2020-10-14,152042.0,148611.0,149921.0,148656.06418352027,150794
1,Missouri,2020-10-13,149867.0,147052.0,148714.0,147138.8000688073,146359
2,Missouri,2020-10-20,165693.0,158541.0,160866.0,158016.6945452156,161849
3,Missouri,2020-10-09,141440.0,140668.0,142578.0,141168.18228135322,141003
4,Missouri,2020-10-19,163316.0,156823.0,158790.0,156425.4909417191,160437
5,Missouri,2020-10-29,188744.0,174883.0,176845.0,173053.0959260908,177707
6,Missouri,2020-10-22,170563.0,162030.0,163486.0,161230.79475943142,165210
7,Missouri,2020-10-27,183352.0,171097.0,172310.0,169581.19707271614,175130
8,Missouri,2020-11-02,200013.0,182723.0,183096.0,180174.13541208717,191223
9,Missouri,2020-10-11,145544.0,143823.0,146331.0,144153.20508400165,145938
10,Missouri,2020-10-21,168111.0,160277.0,162171.0,159615.09485286713,163275
11,Missouri,2020-11-01,197134.0,180728.0,181184.0,178347.5722434665,188325
12,Missouri,2020-10-08,139433.0,139199.0,140738.0,139700.26429030544,138987
13,Missouri,2020-10-15,154220.0,150191.0,151503.0,150185.1924092375,152662
14,Missouri,2020-10-10,143472.0,142210.0,144442.0,142652.4318247109,145682
15,Missouri,2020-10-26,180714.0,169238.0,170086.0,167873.43948593803,173514
16,Missouri,2020-10-17,158663.0,153452.0,154717.0,153294.18896368847,157108
17,Missouri,2020-10-25,178123.0,167401.0,168310.0,166185.54609549462,171796
18,Missouri,2020-10-31,194296.0,178757.0,179726.0,176563.7171419015,185992
19,Missouri,2020-10-18,160972.0,155127.0,156740.0,154851.3875879652,158955
20,Missouri,2020-10-16,156407.0,151799.0,153102.0,151731.1679796055,154923
21,Missouri,2020-10-23,173049.0,163797.0,164812.0,162863.99388225196,167193
22,Missouri,2020-10-30,191499.0,176809.0,178280.0,174798.96424120467,183129
23,Missouri,2020-10-24,175570.0,165588.0,166552.0,164515.8000168275,169829
24,Missouri,2020-10-12,147705.0,145501.0,147518.0,145637.90905240233,146154
25,Missouri,2020-10-28,186028.0,172979.0,174563.0,171307.67585037375,177319
26,Illinois,2020-10-14,324540.0,326299.0,325870.0,320956.7425748193,330637
27,Illinois,2020-10-13,322773.0,323869.0,323263.0,319074.049665795,327771
28,Illinois,2020-10-20,340384.0,342167.0,341958.0,332461.2617436026,354457
29,Illinois,2020-10-09,314025.0,314403.0,313814.0,311688.8915987002,316546
30,Illinois,2020-10-19,337491.0,339399.0,339222.0,330510.45430392894,350744
31,Illinois,2020-10-29,369360.0,369292.0,367590.0,350538.63795602886,400159
32,Illinois,2020-10-22,345020.0,347845.0,347495.0,336399.13347167545,363740
33,Illinois,2020-10-27,362126.0,362913.0,361733.0,346437.3050715942,387687
34,Illinois,2020-11-02,382282.0,382658.0,379591.0,358899.8522887091,429749
35,Illinois,2020-10-11,318444.0,319085.0,318112.0,315365.96345854364,322178
36,Illinois,2020-10-21,343210.0,344982.0,344715.0,334424.12898409204,358799
37,Illinois,2020-11-01,379320.0,379239.0,376555.0,356783.7480566058,423527
38,Illinois,2020-10-08,311989.0,312131.0,312070.0,309860.17940808163,313429
39,Illinois,2020-10-15,327373.0,328805.0,328498.0,322851.06879841204,334651
40,Illinois,2020-10-10,315726.0,316734.0,315568.0,313528.874853159,319451
41,Illinois,2020-10-26,359499.0,359798.0,358839.0,344400.5947360449,383687
42,Illinois,2020-10-17,332523.0,334000.0,333817.0,326663.1432661673,343386
43,Illinois,2020-10-25,357025.0,356734.0,355969.0,342376.4153177481,378958
